config,low,instant-removal,instant-removal-offsetting,physical-delay,physical-delay-offsetting,accelerated-emissions,accelerated-emissions-offsetting,upfront-embodied,upfront-embodied-offsetting
865567,1.6273432292943941,1.5724467070881378,1.6273432292943941,1.5948780202106227,1.6494698767350013,1.6149659207540843,1.6707339482018344,1.5969469605849451,1.6515109186292987
867116,2.0525452443227703,1.980026907638498,2.0525452443227703,2.0003112158710654,2.0968985426958433,2.0189533499717403,2.136682194016082,2.002183732482078,2.1009932121061725
870802,1.8139273751667113,1.774131228777053,1.8139273751667113,1.793408189119552,1.8334458394672912,1.8110832727023987,1.8659273981420406,1.795228379249923,1.8352465204841917
873821,1.9954116655394374,1.9400370205030597,1.9954116655394374,1.9586604924237292,2.0242898652514603,1.9782726213183575,2.051733331414029,1.9606785220612333,2.0269569169325115
877558,1.596882433190471,1.5604751070131737,1.596882433190471,1.5769811816214208,1.6180785631730203,1.5917754266441406,1.6453256613503808,1.5785043670440904,1.620837390444663
881241,2.120081692363231,1.9995577823677386,2.120081692363231,2.0332109057181906,2.152737093902298,2.0632646945140243,2.1819145079878464,2.0363098935869264,2.1557450775556135
882045,3.2354019141665025,2.475233177572627,3.2354019141665025,2.539085576296742,3.3029426668415525,2.5994781155128432,3.3642080220564514,2.5452334221703126,3.3091863803418446
884433,1.5865404924511306,1.5522482666977162,1.5865404924511306,1.56879256379029,1.6047948024086967,1.5836199659423997,1.6296944613328634,1.5703192117388411,1.607358866715197
886960,2.27785277248241,2.2554411985028473,2.27785277248241,2.2689520240416527,2.314453967554076,2.281081306039617,2.3472806503221673,2.2701999721916475,2.3178328012002427
888917,2.5151360832706477,2.395940223104984,2.5151360832706477,2.4390682371539594,2.5755585289737315,2.477710250395405,2.629729750486488,2.4430473207268153,2.581135242867302
891806,2.0506548441091095,2.017452059091728,2.0506548441091095,2.0296874271482266,2.075030453041102,2.0442206575628523,2.1050972749305767,2.0308534941580216,2.0781265020653863
897842,2.764857198266471,2.6154340389717414,2.764857198266471,2.6537856572119316,2.822737899190604,2.6881223804619423,2.874574095537803,2.6573225441836783,2.828076765204914
901303,1.9767853565357372,1.946624699427846,1.9767853565357372,1.9593494043265174,2.0200379062977722,1.970770207893161,2.0588826190513054,1.9605245787429608,2.0240339126073312
901370,1.7954989970802075,1.7030624568415085,1.7954989970802075,1.7284578951635368,1.8331140482780472,1.7511952006979639,1.8677884084659764,1.7307999530134748,1.8365842786126148
908023,3.093039208768062,2.716838732440568,3.093039208768062,2.778634049118585,3.1618861172435024,2.833977047611363,3.2237187025419627,2.7843340652687694,3.1682469866065133
908228,2.7857351291772776,2.6025750574502204,2.7857351291772776,2.655112085068321,2.84338440043582,2.7022352681402637,2.895106708113145,2.659962328381642,2.848707435012731
911733,2.2174288047263193,2.173273449042405,2.2174288047263193,2.1927880106059607,2.24957939073959,2.2108897734434034,2.278299912277389,2.194629007980827,2.2525405401665353
911896,2.1634315994578794,2.1042068022241613,2.1634315994578794,2.1290620173955226,2.1975008186587415,2.1517244631262833,2.229243127160554,2.131395453242769,2.2007694885365385
912387,1.7737818607774671,1.7341633519079094,1.7737818607774671,1.752261743080383,1.7916577515181438,1.7684690495942303,1.8110055388331106,1.7539310262076757,1.7933066000323916
913902,1.5899767320954081,1.5285564165112964,1.5899767320954081,1.5487578606606314,1.6169275653697313,1.567396904958519,1.6410364657119985,1.550677816119095,1.6194117747669279
913987,1.6423320311488891,1.598536388839575,1.6423320311488891,1.6177881829625178,1.6613584809301625,1.6350348842255098,1.6784056581626001,1.6195642280191191,1.6631138790568156
915820,1.8036770512423896,1.7812400425488175,1.8036770512423896,1.792087639216204,1.8196444788854962,1.8027485776143972,1.8342442718905023,1.793089179791961,1.821118048909403
918629,1.3911131146172024,1.3600904112038357,1.3911131146172024,1.372792928217861,1.4096339767860884,1.384179322266881,1.426222452525651,1.3739651935707788,1.411342397054062
920419,2.4106165281294225,2.3338800517128884,2.4106165281294225,2.3509287900012636,2.4513573997124087,2.3662222425115953,2.4880530325639603,2.352502806303841,2.455140045409383
921150,2.8143067660059184,2.550850896360961,2.8143067660059184,2.5980970871368205,2.883632694593748,2.6415383513094217,2.9469742884031964,2.6024556735213604,2.890038253810341
921414,2.053386437802212,1.950902007276263,2.053386437802212,1.9679281319989175,2.086211072047835,1.984376243858504,2.115569814805474,1.9694995817832222,2.0892364186434804
922347,1.7383131829364964,1.6994059648971032,1.7383131829364964,1.717187803396524,1.7566220195047308,1.7337645206419257,1.7796367556277553,1.71889454500321,1.7583115745965756
923031,1.8707750736479019,1.8483185967720435,1.8707750736479019,1.855551877185015,1.9072834319028436,1.8620512462692822,1.9400588876036484,1.8562203297661417,1.9106556424293104
925378,1.455828627333799,1.3955946072177805,1.455828627333799,1.4145295999614746,1.4786036217026308,1.435230983064896,1.4990137847280416,1.4166612322433325,1.4807051247953997
925732,1.9469999586351319,1.6832898449396445,1.9469999586351319,1.7083687551048523,1.986232387795657,1.7308338793427767,2.021278877133689,1.7106822581402685,1.9898457468485324
926084,2.302400997914272,2.2352827357165204,2.302400997914272,2.2636588306775622,2.3312190944198004,2.289074238168648,2.3570315945954197,2.2662763174655667,2.3338774255783274
926133,2.9603413105549525,2.859827214537443,2.9603413105549525,2.8860518103908586,3.0079852936040674,2.9120852959225405,3.0518723274098654,2.888472766229743,3.0123814114986964
926545,1.8038158814252416,1.794115096649447,1.8038158814252416,1.8005711555433563,1.8102505782053488,1.806370044638264,1.8160304146640047,1.8011676559938916,1.81084511316495
930465,1.6212648486527002,1.551069293738033,1.6212648486527002,1.5655982402992616,1.647328456502399,1.5786155402976314,1.6706222732976663,1.56693867813874,1.6497296051876973
934207,1.5993400312286703,1.5435340780578475,1.5993400312286703,1.55503652478057,1.6322195990054635,1.5742488904760887,1.6616918744027938,1.556776770826352,1.6352538471477183
935800,1.55633777233617,1.4968227395546756,1.55633777233617,1.5188353270066144,1.5778577852849538,1.5384905140260658,1.5970776675575493,1.5208622166830217,1.5798395894465391
940474,1.7021001004233838,1.6415865259807774,1.7021001004233838,1.6657669348545683,1.7266842510324458,1.6874506056477323,1.7487293291193424,1.6679989757028282,1.72895352262844
941930,2.5903352900725483,2.333201407402006,2.5903352900725483,2.3791238050702948,2.638896922983424,2.420143988281242,2.6830700084114385,2.383353170147547,2.6433720378771763
943371,1.8745400792633617,1.8515787451414754,1.8745400792633617,1.8547075309343837,1.8931703511309277,1.8696333992989533,1.9098429269342685,1.8549967134681624,1.8948880338069547
944418,1.4395498551019685,1.4190232828141958,1.4395498551019685,1.429987569629789,1.4516000391516823,1.4398231575293157,1.464592439672935,1.4309998514369562,1.4529376201845852
944765,2.0711601849172148,2.027728272990765,2.0711601849172148,2.041074142900649,2.095695782986108,2.0629175583392607,2.117699187491415,2.042992349421828,2.0979606594833484
950905,1.7909034324842439,1.732123893258369,1.7909034324842439,1.7554125843060355,1.8144436929858203,1.7762618743819925,1.8355192664584785,1.757560232183995,1.816614603861763
951456,2.243833931491399,2.1337842829416425,2.243833931491399,2.163753831557454,2.2901115165032255,2.190630014598093,2.33164168041799,2.1665202990292762,2.2943850584741896
951519,1.6573466664488645,1.616747058521336,1.6573466664488645,1.6255511945634085,1.69340658786323,1.6334505922580413,1.7257161067706528,1.6263641373292284,1.6967335942729356
952101,2.0398393806082034,1.9889662009870943,2.0398393806082034,2.008370681784759,2.0659059552338443,2.027052126777957,2.0914883728278113,2.0101618191035207,2.0683111887583583
952111,3.4889818701824833,2.78580951458077,3.4889818701824833,2.8516722640437764,3.5631305639970705,2.911006718799195,3.6300097311160355,2.8577681269818225,3.569997722019545
955183,1.6717966461680438,1.6166379986441748,1.6717966461680438,1.6285495223698494,1.6970107699215013,1.6402255159596142,1.7195500135448634,1.6296492315700621,1.6993339421938054
956071,1.7751501831209904,1.754120987882154,1.7751501831209904,1.7661839436634779,1.7871549832262676,1.7770141181761845,1.7979334066708794,1.7672981961313945,1.7882638923995795
956603,2.0184566507470736,1.9408680168058987,2.0184566507470736,1.9647777238190953,2.049666469082771,1.9861331462295342,2.0774572630495043,1.9669796598825473,2.0525356514365116
956910,1.6206080204026165,1.6086833619065863,1.6206080204026165,1.6160194383318396,1.633735358391753,1.6234840460502806,1.6456069319449569,1.6166986802265086,1.6349572683487825
957169,1.7683152025048632,1.7229573115878396,1.7683152025048632,1.7427806188320099,1.7885139712659945,1.7605433558594439,1.8066142990610825,1.744609627586075,1.7903776907124456
960576,1.772046052761769,1.6994773305340172,1.772046052761769,1.7274101370274397,1.799559627275514,1.752424186564492,1.8265174298858564,1.7299864897093447,1.8020974112642987
962434,2.1451480518291404,2.0044733067126383,2.1451480518291404,2.03855209083247,2.194167251442692,2.069119936029949,2.238209917705754,2.0416982379826027,2.198697119467475
966242,1.602842966042269,1.5830678820415014,1.602842966042269,1.5938693514930773,1.6135675218000323,1.6035569205127438,1.623383011359217,1.5948664867433369,1.614557587889953
967285,2.3995757222439305,2.1678452926881584,2.3995757222439305,2.1909878761228816,2.450907532278017,2.2382380112137064,2.49689959855135,2.195854069589098,2.4556434599055628
967759,2.433252837300521,2.2791191590719286,2.433252837300521,2.3228318821666583,2.479568219640946,2.3620226567134264,2.532617953562235,2.32686642731656,2.4850213116690227
970231,2.0631332029979936,2.0129858201628754,2.0631332029979936,2.026477138096205,2.104916352108793,2.03858001860365,2.1423772872128684,2.02772275640799,2.1087727988278857
972367,1.7075162466920095,1.623761089669737,1.7075162466920095,1.6445431562504733,1.7386226649753689,1.6678102312824024,1.7665251417643948,1.6464694637407877,1.741494505690454
973961,1.7980577250837126,1.7101974552516754,1.7980577250837126,1.7409239080529944,1.8284200101535621,1.7684907746156726,1.855657603778932,1.7437609843933328,1.8312233100505928
975242,2.4032795132809053,2.283909199670669,2.4032795132809053,2.323463678470535,2.461790729420152,2.3594117543895257,2.5145645889244284,2.327165451521738,2.4672194496921174
976460,1.9032858431126094,1.795714081041708,1.9032858431126094,1.821513930701394,1.9391130567547774,1.8445906626999082,1.9711260204572623,1.8238919003659166,1.9424132928134186
978348,2.043425543885989,1.9325946950561559,2.043425543885989,1.9629926917601563,2.07629773296097,1.9931642208851523,2.1056831902152267,1.9661031225024146,2.0793265407778168
980126,1.9321890546159455,1.9122138627913277,1.9321890546159455,1.9243705082409832,1.9442881932686653,1.935283593304628,1.9558059120695017,1.9254933469097997,1.945405733974442
982030,1.7462095089024772,1.6759717308178943,1.7462095089024772,1.6956513761274248,1.7831551001998833,1.7133111434708022,1.8163326134439868,1.6974686638035246,1.7865681574988823
985013,2.45024360575681,2.3832787348869484,2.45024360575681,2.4137999080599832,2.484549589642934,2.44118161129497,2.5154525857973233,2.416617948887384,2.4877300977646177
985641,2.5499443111399476,2.4903002088397437,2.5499443111399476,2.518577413292184,2.5779020569756823,2.543908312662388,2.6039367292419437,2.5211860344940096,2.5805793054392563
987957,2.603055993674939,2.2198611136132307,2.603055993674939,2.2717715717272444,2.662076017533804,2.3184568537963615,2.7152019997253753,2.2765713583222986,2.667535750432486
989358,3.5904082402418993,3.11905145171152,3.5904082402418993,3.189340166804198,3.67328284255006,3.2525741163336797,3.7480830578898496,3.1958405802045546,3.680960979395514
989461,1.4214906913965992,1.4099979143194084,1.4214906913965992,1.416939309230396,1.4399961909081074,1.4233465970452226,1.457351349973023,1.41758043270668,1.441783583756641
993580,2.266494531180669,2.1035780190290168,2.266494531180669,2.124127677460005,2.311031211004224,2.1537568499437736,2.3508072498467563,2.1260233442919443,2.3151316737831764
994733,1.6793851573085412,1.6399052340593556,1.6793851573085412,1.6585777490646891,1.6985820138171401,1.675316712712762,1.715790451055921,1.6603010322460727,1.7003536540649904
996894,1.9775365226539428,1.9185771073138242,1.9775365226539428,1.9445029821734259,2.004497943451263,1.9677348743738838,2.0296317038605576,1.946895125802562,2.007086032625534
997323,1.887517919601852,1.7776256249703646,1.887517919601852,1.7973963594008193,1.9218748060780921,1.815107198304272,1.9525863924323854,1.7992202303723646,1.9250403357877486
997765,1.7811925164520006,1.7480653414717815,1.7811925164520006,1.7652160845403255,1.798214298951557,1.7805973721811352,1.8134813797198868,1.766799299913657,1.79978569510475
1002462,2.2333019129417115,2.102381470247724,2.2333019129417115,2.1320141683210396,2.270691289064919,2.1624980562618554,2.3040786019402537,2.135157327283469,2.2741341448156875
1003551,1.6514229272739893,1.6035715020281367,1.6514229272739893,1.6229208409762454,1.6724794238194804,1.641977929858777,1.6913738933134,1.6248819989688656,1.674423811378837
1004044,2.0569269448164227,1.9915450664006935,2.0569269448164227,2.018298463674622,2.0886990991626795,2.042681149056011,2.127817798845638,2.0207674172064762,2.091630828295045
1008349,1.9072854826533654,1.8501282961505758,1.9072854826533654,1.875307313449271,1.933030344401891,1.8978772911080721,1.9607550217588894,1.8776309828000064,1.935406179610261
1008748,1.8240852473830813,1.7902590449012123,1.8240852473830813,1.806306446236995,1.850685613046196,1.8207007627204257,1.8745342944653516,1.8077879656616298,1.8531407186127578
1011324,1.5714587604966626,1.5381278542161068,1.5714587604966626,1.5491387344073664,1.5991325796919285,1.559013518255126,1.6239056921698887,1.5501551684862727,1.6016845337933867
1015956,2.6084256348288677,2.4854206006033985,2.6084256348288677,2.5230654362666853,2.654367767170108,2.556819749773849,2.7017188948248854,2.526540122021388,2.658608880261408
1016056,1.9762575248285585,1.9224070343084514,1.9762575248285585,1.9443968541286805,1.9980539032886304,1.9641907828443192,2.0175691362362453,1.9464358910498984,2.0000640327314945
1018225,1.9566162090905128,1.900470845679599,1.9566162090905128,1.9231483034653216,1.986225897278753,1.9434913921612331,2.012787758908937,1.9252420228758376,1.9889596495048136
1019357,2.0810594582039332,2.050674916123991,2.0810594582039332,2.0675564606425834,2.1003011000876928,2.082700280851723,2.1191402644121644,2.069115067483748,2.1021997795005922
1021539,2.1982524446266405,2.110018759899792,2.1982524446266405,2.1411787954788633,2.2330164033252067,2.1690863873233024,2.2760095356266836,2.144053021657764,2.2362230335669198
1021880,1.9981031947887906,1.9424406338145002,1.9981031947887906,1.9578376560948432,2.0269077919435348,1.9716324852286597,2.056642342473151,1.959258169110276,2.029976368908055
1024979,2.2287442907914645,2.085267430462921,2.2287442907914645,2.1313354930960067,2.274814263076488,2.172639344355115,2.316114522828711,2.135587533438635,2.2790661591682535
1026140,2.0512042057844444,2.033856439344211,2.0512042057844444,2.0445660213849437,2.0618654958313822,2.054180429368929,2.0780081148192693,2.045555222292966,2.0628502585606023
1026496,1.8223838503560277,1.7906635284909374,1.8223838503560277,1.8072443034391246,1.8405164681108903,1.822106939595916,1.85722613475436,1.8087744684494063,1.8421896628404775
1027431,2.159397214410709,1.986270911680437,2.159397214410709,2.0146436626104727,2.2084391686618816,2.0400726451825273,2.2525634764119467,2.0172618448025066,2.212974648854462
1027836,2.2733970141349644,2.2308456776664567,2.2733970141349644,2.252697267055731,2.29512034561221,2.272312745699482,2.3149079354527173,2.2547155180092573,2.29712682293766
1030782,1.5625798423742883,1.5291437743079797,1.5625798423742883,1.5448629728247298,1.5781418647249972,1.5589495368360344,1.5932690480455023,1.5463133923535768,1.5795778946924515
1030815,3.1013191538727223,2.776561940352707,3.1013191538727223,2.8089644654648764,3.150589782264163,2.8379484791070477,3.194278482965471,2.8119511098539496,3.155108335108251
1031518,2.2813932017643523,2.2207009367785004,2.2813932017643523,2.2485757374288564,2.316951491950096,2.2745758142585952,2.351678116377623,2.2512524466204327,2.3205269167788694
1031657,1.9611929066196707,1.9184507159233222,1.9611929066196707,1.9391349258563249,1.9818083157488007,1.9577830900864694,2.0009693678518103,1.9410545352495785,1.983730142170143
1033006,2.20207348586789,2.1038703227867197,2.20207348586789,2.141792080015101,2.245811016255366,2.175783839912012,2.294514952137453,2.1452916629316894,2.2508248733081526
1036486,2.8976401821998556,2.5816237433344145,2.8976401821998556,2.6216774625481536,2.9553751329303015,2.657970234048776,3.0089079756837815,2.6253689037809345,2.960700358673304
1042048,1.855796594187353,1.8190235553624488,1.855796594187353,1.8247263597552814,1.8877187139638598,1.8333331675857385,1.9163679758905545,1.8252534255446418,1.8906667354435018
1042900,2.451197098884929,2.2342853324357845,2.451197098884929,2.2781797343027126,2.497772243024561,2.319218616766399,2.539497481273642,2.2824065591546123,2.5020690828762326
1043577,1.8811741114298925,1.7818224154783302,1.8811741114298925,1.8167988528112458,1.9156896811470805,1.8481606450130676,1.946637124408576,1.8200272652297436,1.9188754865079283
1044100,1.9866113237753924,1.9593592770150192,1.9866113237753924,1.9739342636966175,2.00257224629855,1.9875762885454626,2.01688723610081,1.9753383950168149,2.0040456789590166
1044976,1.48950525282925,1.4423821649261928,1.48950525282925,1.460052094965605,1.5141812358911597,1.4758866109025808,1.5362827929230551,1.4616825096746537,1.5164574350054767
1046349,1.4414731852403384,1.397092961898106,1.4414731852403384,1.4022780145692686,1.4710802083586518,1.406935997363674,1.4975805842003904,1.4027571248369515,1.4738101516269266
1049243,1.8732120103049894,1.7731627781661299,1.8732120103049894,1.7970031716468804,1.9163233492063587,1.818388747115699,1.9551251017692988,1.7992042218172326,1.9203111726547852
1050160,2.137494994997915,2.1044284629443615,2.137494994997915,2.1217240550800414,2.155870402787051,2.1383244357893334,2.1739868603623855,2.1234327858173643,2.1575667013090696
1054282,2.5725865484949235,2.507859615907228,2.5725865484949235,2.533750405951268,2.618033753486389,2.562954463299328,2.6606028551962413,2.5364793133474923,2.6222629517381395
1054391,1.615000555530321,1.5823697204842628,1.615000555530321,1.598624193220516,1.6325606461462976,1.6131982138791412,1.6483036322991695,1.6001244721265746,1.6341813343419815
1055412,1.7160261027781674,1.6761384325763842,1.7160261027781674,1.6948751663938944,1.736575385243304,1.7116768379469782,1.7573900287753792,1.6966046760846667,1.7387181789401323
1055529,3.052906941280515,2.745502476616152,3.052906941280515,2.7919542463410565,3.1296367560013474,2.834065106897089,3.1989235913496668,2.7962869151587393,3.136748007539957
1056076,2.2126476567832674,2.1379474036143256,2.2126476567832674,2.157652981639316,2.240073528987475,2.182745992691197,2.2648569041922917,2.1602401287863766,2.2426000105576827
1056951,1.9772306771062171,1.9223564174718728,1.9772306771062171,1.9466523032994438,2.003024291533081,1.968427651674838,2.0261401239926453,1.94889428866435,2.0054043762320983
1061212,1.5630432618026675,1.5333938172087946,1.5630432618026675,1.5484415741765414,1.5779674134349602,1.5619349346848015,1.5913505449559844,1.5498305516041444,1.5793450177570936
1061357,2.504783063016966,2.34595387585148,2.504783063016966,2.3683901091248547,2.550300946675799,2.4070106509533353,2.590841627759292,2.370589955536597,2.5544860525821327
1066815,2.181712654537421,1.8888001468798432,2.181712654537421,1.9275390526170448,2.2342498578933947,1.9633105222343656,2.2814748716050435,1.9312204037700635,2.239106063787903
1067884,1.4925858300763855,1.4761166367733614,1.4925858300763855,1.4853153631297566,1.5017173729636217,1.493563388151326,1.5195277811857468,1.4861644166959618,1.5025602592855032
1073831,1.6934064717814998,1.668732072799693,1.6934064717814998,1.6818643265996138,1.7240329550482087,1.69409940692458,1.7539456160031655,1.6831229992149663,1.7271091732507438
1075303,2.3330658252451597,2.1587477988625445,2.3330658252451597,2.2007273125860705,2.37745406494016,2.238413810117956,2.4173172987114953,2.204604819390619,2.3815549115804897
1076057,1.7653390871103452,1.736043665806753,1.7653390871103452,1.7516689454373624,1.780843163898046,1.76568075409043,1.7947465635960633,1.7531112688990689,1.7822743152075198
1079872,1.9194167691929032,1.8524538840887812,1.9194167691929032,1.8771886207649207,1.947568486996126,1.9027369860679106,1.9727979979612857,1.879819207957463,1.950166182554737
1085687,2.3802106651507913,2.2811934752715213,2.3802106651507913,2.3162978333932642,2.419870848961322,2.347738474639529,2.4553905255569415,2.3195358816710363,2.4235290482088385
1086041,1.6203844416184219,1.5504937292774832,1.6203844416184219,1.5737230208052828,1.6449947885541876,1.5961410594606882,1.6670292551161097,1.5760324849466003,1.647264407720278
1087417,1.6229356196187676,1.5483626578456926,1.6229356196187676,1.5665123648841053,1.6492605170712906,1.587058480517911,1.6728470293991264,1.5686283625343134,1.651689335831899
1090075,2.17088277481416,2.1361645200008708,2.17088277481416,2.150580202137565,2.195734034325219,2.1635098909967883,2.217976541537491,2.151911016914437,2.1980254289992094
1094341,1.4463284514543695,1.4214617648669754,1.4463284514543695,1.4340343780871387,1.458821036963536,1.4453177723752872,1.4700335748917053,1.435195447140196,1.4599747729237462
1094481,1.9077540318151194,1.8595933335955686,1.9077540318151194,1.8786350132573393,1.9288368112610488,1.8964112203514902,1.9484432962569194,1.8804670452515422,1.9307999299680316
1098210,2.9513089829236936,2.5904532904237825,2.9513089829236936,2.62717160737469,3.021826896220645,2.6765910935371093,3.0851635894991403,2.630560579064823,3.028342188826171
1103564,2.324028002786964,2.20227539608855,2.324028002786964,2.235333367637307,2.3718153200823746,2.264933714190581,2.4146554680173087,2.2383822397160436,2.3762257030070377
1103639,1.7992747051755777,1.775250057760163,1.7992747051755777,1.788397302112622,1.8127675328628001,1.800582342630736,1.824871624423858,1.7896513980152382,1.814013283645376
1108584,1.6752400370450793,1.6427535725079367,1.6752400370450793,1.6553319265964934,1.69214103399914,1.6669641584902724,1.7073627494663477,1.656492334723741,1.6937097230251574
1109466,1.65971560831578,1.6437141524257928,1.65971560831578,1.6523462974126104,1.670100189526216,1.6617189156603616,1.6799618046928229,1.6533108854547258,1.6710766627500337
1109890,1.5212297017659455,1.4396640890159658,1.5212297017659455,1.4601583294524316,1.5526504236916125,1.4785386760705428,1.5812431034090413,1.462050218813739,1.5555517980986642
1109920,1.6840605608491015,1.6172058296443728,1.6840605608491015,1.6361304481168764,1.7154957990714335,1.6551231669931508,1.7434798348605849,1.637962397541872,1.7183852711137433
1111239,2.3493068680075844,2.289175263653398,2.3493068680075844,2.311690834439624,2.3835936144241763,2.3322829262923044,2.420375711896418,2.313782104649632,2.3868279564679167
1111641,1.8370289295543334,1.7867854600783972,1.8370289295543334,1.809160735051972,1.8591072394793664,1.8291938885648722,1.884693540858789,1.8112242482540546,1.8611434704413523
1112987,1.5379823197531797,1.4707384813942852,1.5379823197531797,1.495189469549772,1.5628697767159643,1.5171019005684747,1.5854076141171487,1.4974456542042291,1.5651903046206426
1113576,1.2155636555877989,1.2032346581760867,1.2155636555877989,1.2102299943352406,1.222792363451713,1.216753935439044,1.2292793485637363,1.2109013474229116,1.2234599012016512
1113763,1.3824203845744636,1.3673704159973734,1.3824203845744636,1.3745118634384632,1.3935885091664715,1.3838821636508447,1.4050984645615743,1.3754760368177337,1.394772976197719
1115715,2.5972419100861437,2.484175052610052,2.5972419100861437,2.525043827715833,2.6409201315087407,2.5616960548762737,2.680097459298412,2.528816510513778,2.6449524864076186
1118995,1.7401515536439527,1.7130506026314039,1.7401515536439527,1.7276534720650762,1.7546676913719375,1.7407593606158203,1.7678121024371987,1.7290020630887033,1.7560083031943285
1119906,1.722632025456866,1.6999109646988952,1.722632025456866,1.7124920771471104,1.7376348120995002,1.7237815151898184,1.7649720538933262,1.7136538371240253,1.7404532457559914
1120556,2.497020752792571,2.3504017599013234,2.497020752792571,2.392355775168283,2.5392526117097844,2.4299073683601793,2.5786843063610885,2.396224168767322,2.543314409336257
1121753,1.6518264876126327,1.6018160348023949,1.6518264876126327,1.6207192252670233,1.6739630095495746,1.6379136772927485,1.6944345402960164,1.6224632400913384,1.6760502038093532
1122699,2.41093229669238,2.370629959932084,2.41093229669238,2.3917508375401013,2.4343987701466903,2.410692326027423,2.4795179664281863,2.393700529867393,2.4388819710958938
1124269,2.4023844958411935,2.3347254641939053,2.4023844958411935,2.363181088524144,2.4309677402127354,2.3886757904631244,2.4569064367064737,2.3658063759522103,2.4336386253306115
1125355,2.5822596183233526,2.189427947551083,2.5822596183233526,2.2406666442993863,2.646028767411886,2.2868356435748955,2.703479282990138,2.245409465996969,2.651930714061801
1126349,2.242129742675764,2.1672331750791636,2.242129742675764,2.195604250035702,2.275749627690571,2.2227305083549105,2.3059120154706014,2.198396096100045,2.278853804994215
1128601,1.9352205246265304,1.904055111352713,1.9352205246265304,1.9202026285069707,1.9512153923810076,1.934673115953591,1.9705023410265243,1.921692585509263,1.9526912915235515
1129809,1.697634104466468,1.659856135252035,1.697634104466468,1.6784984253559934,1.7231324868716862,1.6952180211514105,1.7459934668983823,1.6802193779351278,1.7254859137681908
1131224,1.7946120812880793,1.715223898456457,1.7946120812880793,1.7319886063017893,1.8295990305900904,1.7473340311411059,1.8610213176234347,1.7335683962473702,1.8328313845062514
1135071,1.416063551702645,1.4059909428047885,1.416063551702645,1.4122061789543754,1.4222415874953276,1.4177809813323055,1.43097892201211,1.412779967842703,1.42281195443491
1136249,2.0991017890072494,1.9651525928215279,2.0991017890072494,1.9982266728235951,2.1356534287960627,2.027787940048809,2.168318568572249,2.001273791420297,2.139020674574968
1140300,2.0438572437175697,2.0053714019516304,2.0438572437175697,2.020300085071284,2.086107301648818,2.0378919207520543,2.123820013390675,2.0216784902571874,2.089996827354411
1141314,1.8276807471940661,1.7990683456358922,1.8276807471940661,1.8149177937144878,1.8555627024768477,1.8291369512203328,1.891190466117729,1.8163811775959804,1.8592341335231062
1143354,2.729308978933339,2.552020298625001,2.729308978933339,2.59208296621034,2.7789809236548977,2.627922974071049,2.82339243211006,2.595775879143538,2.783558107324165
1145405,2.318778961088465,2.2223281697252646,2.318778961088465,2.256099517544437,2.3520053837636947,2.2863357324701905,2.381765244661975,2.2592139501069926,2.355070247446996
1145716,2.1906046034010482,2.054774976329824,2.1906046034010482,2.0842796022346652,2.2358392697376,2.110746835869437,2.2764887664838875,2.0870036431045507,2.240019847721131
1145955,1.4289990402143387,1.4181540014320269,1.4289990402143387,1.4250525744648193,1.4358666971255831,1.4312452484137321,1.4520317516575711,1.4256897416747834,1.4365010211618081
1147649,1.7433029685658958,1.6509222772056962,1.7433029685658958,1.671610791595052,1.7751352120155504,1.6901661667757135,1.8036977252945021,1.6735206697359897,1.7780745488217193
1148719,1.5155076301238493,1.481722035784738,1.5155076301238493,1.497200879694711,1.5326930532266416,1.5110740259317301,1.548093083204155,1.498629246785228,1.5342787445622357
1148916,1.879243195290557,1.8344368158078816,1.879243195290557,1.8551159215758568,1.900501706800007,1.8743304079492482,1.9195818264285056,1.8570930982725358,1.9024650028345922
1155480,2.069483112733654,2.007619122664688,2.069483112733654,2.031728497985851,2.112294703707672,2.0533277650767676,2.15067254880186,2.0339527428696824,2.116245799843565
1157503,1.4116996272936684,1.3917323656921117,1.4116996272936684,1.4028647362980464,1.422769810055064,1.4128565905286945,1.432706100713757,1.4038928649065896,1.4237922111380013
1159674,1.9416144582472097,1.90885579834035,1.9416144582472097,1.9262305056810338,1.9588643380886257,1.9418153048568396,1.9743377348196758,1.9278345592887474,1.9604569011228923
1161868,2.0124899762237,1.9552336398691137,2.0124899762237,1.9797796606578546,2.0433267077526804,2.0017967025941372,2.0763050894728243,1.9820457607327235,2.0467208514124775
1165164,1.8258403344648315,1.7696837869576136,1.8258403344648315,1.7904550850268428,1.8525816863621127,1.8090945563151306,1.8765759062668665,1.79237318322646,1.8550509190898279
1170703,2.8565210428752965,2.7308896760891916,2.8565210428752965,2.7632193014776423,2.926916506789122,2.7922046305797816,2.9902273249356286,2.766203205047825,2.933425613904175
1170864,1.597969626807896,1.575381128647603,1.597969626807896,1.5880155079598706,1.6105085821056757,1.5993437303067464,1.6217516248940105,1.589181657890174,1.6116659467748569
1175736,1.9692559666108294,1.9431841518181547,1.9692559666108294,1.957928019138525,1.9838994210080416,1.9711522958075476,1.99817538863316,1.9592891511323067,1.98525130483705
1182157,2.270016813131343,2.2263708264154687,2.270016813131343,2.248052870905927,2.2930493218453636,2.268850643362158,2.3174479016298406,2.250192716099391,2.295176758717843
1182234,2.21398118248137,1.9206026248081565,2.21398118248137,1.9637114994935307,2.2610754739975127,2.002325772599784,2.30346559770317,1.9676882655807508,2.265432056837549
